Filename,Loops_Count,Embellishments,Diacritics_Count,Retouching,Word_Spacing_Px,T_Crossing_Count,Pen_Lifts,Tremors,Loop_Area_Mean,Loop_Area_Var,Diacritic_Offset_Mean,Diacritic_Offset_Var,T_Bar_Height_Mean,T_Bar_Height_Var,Word_Spacing_Norm
WhatsApp Image 2025-11-12 at 15.34.41_74185a3f.jpg,0.9186,1.0,1.0,1.0,0.7103,411,986,205,0.1314,0.0281,1.0,1.0,0.7817,0.1623,0.5912
100.png,0.073,0.9386,0.0385,1.0,0.0194,166,285,1,0.0008,0.0017,0.0477,0.0,0.3914,1.0,0.0887
101.png,0.1604,0.9975,0.0419,1.0,0.0106,164,362,2,0.0015,0.0018,0.0605,0.0,0.2627,1.0,0.626
104.png,41,0.9894,0.0547,1.0,0.007,366,250,1,0.0007,0.0014,0.0457,0.0,0.8154,1.0,41,0.0925
103.png,26,0.9979,1.0,1.0,0.6988,174,279,2,0.0017,0.0042,0.0841,0.0,0.6821,1.0,26,0.1099
103.png,26,0.9979,1.0,1.0,0.6988,174,279,2,0.0017,0.0042,0.0841,0.0,0.6821,1.0,26,0.1099
103.png,26,1.0,0.2591,0.2124,0.258,174,279,2,0.3211,0.5732,0.2848,0.5,0.6723,1.0,26,0.3374
WhatsApp Image 2025-11-10 at 10.55.23_677949ab.jpg,81,1.0,0.2325,0.2339,0.5049,199,599,186,0.3096,0.5204,1.0,1.0,0.629,0.1875,81,0.8878
104.png,41,1.0,0.2583,0.2425,0.2683,366,250,1,0.3182,0.5476,0.281,0.5,0.9344,1.0,41,0.5187
099.png,166,0.46,0.57,0.31,0.29,208,138,113,0.17,0.17,0.95,0.95,0.46,0.24,166,0.95
101.png,32,0.95,0.6023,0.4407,0.2634,164,362,2,0.151,0.1505,0.177,0.15,0.3698,1.0,32,0.475
101.png,32,0.95,0.95,0.54,0.36,164,362,2,0.15,0.15,0.18,0.15,0.37,1.0,32,0.47
100.png,31,0.95,0.95,0.48,0.35,166,285,1,0.15,0.15,0.17,0.15,0.51,1.0,31,0.46
104.png,41,0.95,0.95,0.48,0.34,366,250,1,0.15,0.15,0.17,0.15,0.95,1.0,41,0.56
104.png,41,0.95,0.95,0.48,0.34,366,250,1,0.15,0.15,0.17,0.15,0.95,1.0,41,0.56
103.png,0.42,0.95,0.95,0.44,0.32,174,279,2,0.15,0.15,0.18,0.15,0.72,0.85,26,0.42
101.png,0.47,0.95,0.95,0.54,0.36,154,374,2,0.15,0.15,0.18,0.15,0.37,0.85,32,0.47
099.png,0.95,0.51,0.95,0.43,0.51,124,135,111,0.23,0.22,0.95,0.95,0.37,0.85,166,0.95
100.png,0.46,0.95,0.95,0.6,0.46,144,282,1,0.15,0.15,0.17,0.15,0.51,0.85,31,0.46
101.png,0.47,0.95,0.95,0.54,0.36,154,374,2,0.15,0.15,0.18,0.15,0.37,0.85,32,0.47
103.png,0.42,0.95,0.95,0.44,0.32,135,273,2,0.15,0.15,0.18,0.15,0.72,0.85,26,0.42
104.png,0.56,0.95,0.95,0.48,0.34,285,259,1,0.15,0.15,0.17,0.15,0.95,0.85,41,0.56
100.png,0.46,0.95,0.95,0.6,0.46,144,282,1,0.15,0.15,0.17,0.15,0.51,0.85,31,0.46
104.png,0.56,0.95,0.95,0.48,0.34,285,259,1,0.15,0.15,0.17,0.15,0.95,0.85,41,0.56
